-----------------------------------------------------------------------------
Log file opened:
12-09-2019	11:02:35
Logfile started...
INFO | Compiled against PhysFS version 3.0.2.
INFO | Script: Registered variable - [ int collisionDamageInflicted ]
INFO | Script: Registered variable - [ float explodeAnimateSpeed ]
INFO | Script: Registered variable - [ float bulletAnimSpeed ]
INFO | Script: Registered variable - [ float bulletMoveSpeed ]
INFO | Script: Registered variable - [ float bulletDensity ]
INFO | Script: Registered variable - [ float healingAnimSpeed ]
INFO | Script: Registered variable - [ bool showDebugPhysics ]
INFO | Script: Registered variable - [ int logicalWidth ]
INFO | Script: Registered variable - [ int logicalHeight ]
INFO | Script: Registered variable - [ int currentGUIScreen ]
INFO | Script: Registered variable - [ int currentObjectSelected ]
INFO | Script: Registered variable - [ bool isGUIStarted ]
INFO | Script: Registered variable - [ bool fullScreen ]
INFO | Script: Registered variable - [ float introScrollBoxStartX ]
INFO | Script: Registered variable - [ float introScrollBoxStartY ]
INFO | Script: Registered variable - [ float introScrollBoxWidth ]
INFO | Script: Registered variable - [ float introScrollBoxHeight ]
INFO | Script: Registered variable - [ float introScrollBoxSpeed ]
INFO | Script: Registered variable - [ float introScrollBoxGapSize ]
INFO | Script: Registered variable - [ float introScrollBoxBackRed ]
INFO | Script: Registered variable - [ float introScrollBoxBackGreen ]
INFO | Script: Registered variable - [ float introScrollBoxBackBlue ]
INFO | Script: Registered variable - [ float introScrollBoxBackAlpha ]
INFO | Script: Registered variable - [ float introScrollBoxRadius ]
INFO | Script: Registered variable - [ float introScrollBoxFontRed ]
INFO | Script: Registered variable - [ float introScrollBoxFontGreen ]
INFO | Script: Registered variable - [ float introScrollBoxFontBlue ]
INFO | Script: Registered variable - [ float introScrollBoxFontAlpha ]
INFO | Script: Registered function - [ void sys_printConInt(string &in, uint param) ]
INFO | Script: Registered function - [ void sys_loadResource(string &in, string &in, int type, int numFrames, int size) ]
INFO | Script: Registered function - [ bool lvl_loadShipLevel (string &in) ]
INFO | Script: Registered function - [ void gui_addKeyAndText(string &in, string &in) ]
INFO | Script: Registered function - [ string gui_getString(string &in) ]
INFO | Script: Registered function - [ void io_spriteSetAlphaColor(string &in, int red, int green, int blue) ]
INFO | Script: Registered function - [ void as_createSideViewColor  (int index, int red, int green, int blue, int alpha) ]
INFO | Script: Registered function - [ void as_guiCreateObject	    (int guiObjectType, string &in) ]
INFO | Script: Registered function - [ void as_guiSetObjectPosition (int guiObjectType, string &in, int coordType, int startX, int startY, int width, int height) ]
INFO | Script: Registered function - [ void as_guiSetObjectLabel    (int guiObjectType, string &in, int labelPos, string &in) ]
INFO | Script: Registered function - [ void as_guiAddObjectToScreen (int guiObjectType, string &in, string &in) ]
INFO | Script: Registered function - [ void as_guiSetObjectFunction (int guiObjectType, string &in, string &in) ]
INFO | Script: Registered function - [ void as_guiSetObjectColor    (int guiObjectType, string &in, int whichColor, float red, float green, float blue, float alpha) ]
INFO | Script: Registered function - [ void as_guiSetReadyState     (int guiObjectType, string &in, bool newState) ]
INFO | Script: Registered function - [ int as_guiFindIndex		    (int guiObjectType, string &in) ]
INFO | Script: Registered function - [ void as_guiCreateNewScreen   (string &in) ]
INFO | Script: Registered function - [ void as_guiSetObjectFocus    (string &in) ]
ERROR | Function [ void gui_addKeyAndText(string &in, string &in) ] has already been added.
INFO | Script: Registered function - [ void as_guiChangeCurrentScreen(int newScreen) ]
INFO | Script: Registered function - [ void as_guiSetupScrollBox(int whichScrollBox, string &in) ]
INFO | Script: Registered function - [ int gam_getTextureWidth(string &in) ]
INFO | Script: Registered function - [ int gam_getTextureHeight(string &in) ]
INFO | Script: Registered function - [ void as_guiSetCheckboxGroup  (string &in, int whichGroup) ]
INFO | Script: Registered function - [ void as_guiSetCheckboxTick   (string &in, int whichGroup, bool ticked) ]
INFO | Script: Registered function - [ void as_guiAddMessageBox(int boxName, string &in, string &in, int posX, int posY, bool modal) ]
INFO | Script: Registered function - [ void as_guiSetImageKeyName(string &in, string &in) ]
INFO | Script: Registered function - [ void sys_changeCurrentMode(int newMode, bool fade) ]
INFO | Section has been added [ english.sc ]
INFO | Section has been added [ german.sc ]
INFO | Section has been added [ gui.sc ]
INFO | Section has been added [ italian.sc ]
INFO | Section has been added [ language.sc ]
INFO | Section has been added [ resources.sc ]
INFO | gui.sc (587, 1) : INFO : Compiling void as_setupMainScreen()
INFO | gui.sc (603, 93) : WARN : Float value truncated in implicit conversion to integer
INFO | gui.sc (611, 91) : WARN : Float value truncated in implicit conversion to integer
INFO | gui.sc (619, 92) : WARN : Float value truncated in implicit conversion to integer
INFO | gui.sc (627, 92) : WARN : Float value truncated in implicit conversion to integer
INFO | gui.sc (635, 92) : WARN : Float value truncated in implicit conversion to integer
INFO | Compiled scripts.
INFO | Func ID for [ void script_loadAllResources() ] - [ 377781904 ]
INFO | Func ID for [ void script_initGUI() ] - [ 377779120 ]
INFO | Func ID for [ void as_guiHandleElementAction(string &in objectID) ] - [ 377770944 ]
DEBUG | Loaded [ collosion1.wav ]
DEBUG | Loaded [ endTransmission1.wav ]
DEBUG | Loaded [ greenAlert.wav ]
DEBUG | Loaded [ lift1.wav ]
DEBUG | Loaded [ scrollBeeps.wav ]
DEBUG | Loaded [ transferdeadlock.wav ]
DEBUG | Loaded [ yellowAlert.wav ]
DEBUG | Loaded [ console1.wav ]
DEBUG | Loaded [ endTransmission2.wav ]
DEBUG | Loaded [ keypressBad.wav ]
DEBUG | Loaded [ lift2.wav ]
DEBUG | Loaded [ start1.wav ]
DEBUG | Loaded [ transferMove.wav ]
DEBUG | Loaded [ console2.wav ]
DEBUG | Loaded [ energyHeal.wav ]
DEBUG | Loaded [ keyPressGood.wav ]
DEBUG | Loaded [ lift3.wav ]
DEBUG | Loaded [ start2.wav ]
DEBUG | Loaded [ transferStage1.wav ]
DEBUG | Loaded [ damage.wav ]
DEBUG | Loaded [ explode1.wav ]
DEBUG | Loaded [ laser.wav ]
DEBUG | Loaded [ lowEnergy.wav ]
DEBUG | Loaded [ startAll.wav ]
DEBUG | Loaded [ transferStage2.wav ]
DEBUG | Loaded [ disruptor.wav ]
DEBUG | Loaded [ explode2.wav ]
DEBUG | Loaded [ levelShutdown.wav ]
DEBUG | Loaded [ redAlert.wav ]
DEBUG | Loaded [ transfer1.wav ]
DEBUG | Loaded [ transferStart.wav ]
DEBUG | Loaded [ door.wav ]
DEBUG | Loaded [ splash.bmp ]
DEBUG | Loaded [ hud.bmp ]
DEBUG | Loaded [ tut_healing.bmp ]
DEBUG | Loaded [ tut_lift.bmp ]
DEBUG | Loaded [ tut_terminal.bmp ]
DEBUG | Loaded [ alltiles.bmp ]
INFO | Loaded ship level [ Vehicle Hold ] - index [ 0 ]
INFO | Loaded ship level [ Shuttle bay ] - index [ 1 ]
INFO | Loaded ship level [ Turrent 2 ] - index [ 2 ]
INFO | Loaded ship level [ Maintenance ] - index [ 3 ]
INFO | Loaded ship level [ Engineering ] - index [ 4 ]
INFO | Loaded ship level [ Mid cargo ] - index [ 5 ]
INFO | Loaded ship level [ Upper cargo ] - index [ 6 ]
INFO | Loaded ship level [ Kitchen ] - index [ 8 ]
INFO | Loaded ship level [ Robo stores ] - index [ 9 ]
INFO | Loaded ship level [ Quarters ] - index [ 10 ]
INFO | Loaded ship level [ Repairs ] - index [ 11 ]
INFO | Loaded ship level [ Staterooms ] - index [ 12 ]
INFO | Loaded ship level [ Stores ] - index [ 13 ]
INFO | Loaded ship level [ Research ] - index [ 14 ]
INFO | Loaded ship level [ Reactor ] - index [ 15 ]
INFO | Loaded ship level [ Airlock ] - index [ 16 ]
INFO | Loaded ship level [ Bridge ] - index [ 17 ]
INFO | Loaded ship level [ Turrent 1 ] - index [ 18 ]
INFO | Loaded ship level [ Turrent 3 ] - index [ 19 ]
INFO | Loaded ship level [ Observation ] - index [ 20 ]
INFO | TTF loaded [ console.ttf ]
INFO | TTF loaded [ intro.ttf ]
INFO | TTF loaded [ gui.ttf ]
Screen [ mainGUIScreen ] created.
Screen [ guiOptionsMain ] created.
Screen [ optionsVideo ] created.
Screen [ scrTutorial ] created.
Screen [ scrTutTransfer ] created.
Screen [ scrTutTransGame ] created.
Screen [ scrTutLifts ] created.
Screen [ scrTutTerminals ] created.
Screen [ scrTutHealing ] created.
Screen [ scrTutTips ] created.
INFO | Created mutex [ gameMutex ]
INFO | Created thread [ gameLoopThread ]
DEBUG | Node [ AI_SHOOT ] added. Num Children for [ ROOT_NODE ] now [ 1 ]
DEBUG | Child index set to [ 1 ]
DEBUG | Node [ NOT_SHOOT ] added. Num Children for [ AI_SHOOT ] now [ 1 ]
DEBUG | Child index set to [ 2 ]
DEBUG | Node [ BULLET_DEST ] added. Num Children for [ AI_SHOOT ] now [ 2 ]
DEBUG | Child index set to [ 3 ]
DEBUG | Node [ FIRE_BULLET ] added. Num Children for [ AI_SHOOT ] now [ 3 ]
DEBUG | Child index set to [ 4 ]
DEBUG | Node [ AI_HEALTHY ] added. Num Children for [ ROOT_NODE ] now [ 2 ]
DEBUG | Child index set to [ 5 ]
DEBUG | Node [ CHECK_HEALTH ] added. Num Children for [ AI_HEALTHY ] now [ 1 ]
DEBUG | Child index set to [ 6 ]
DEBUG | Node [ ON_HEALING ] added. Num Children for [ AI_HEALTHY ] now [ 2 ]
DEBUG | Child index set to [ 7 ]
DEBUG | Node [ REACHED_HEALTH ] added. Num Children for [ AI_HEALTHY ] now [ 3 ]
DEBUG | Child index set to [ 8 ]
DEBUG | Node [ AI_FLEE ] added. Num Children for [ ROOT_NODE ] now [ 3 ]
DEBUG | Child index set to [ 9 ]
DEBUG | Node [ CHECK_FLEE ] added. Num Children for [ AI_FLEE ] now [ 1 ]
DEBUG | Child index set to [ 10 ]
DEBUG | Node [ ON_FLEE ] added. Num Children for [ AI_FLEE ] now [ 2 ]
DEBUG | Child index set to [ 11 ]
DEBUG | Node [ REACHED_FLEE ] added. Num Children for [ AI_FLEE ] now [ 3 ]
DEBUG | Child index set to [ 12 ]
DEBUG | Node [ AI_RESUME ] added. Num Children for [ ROOT_NODE ] now [ 4 ]
DEBUG | Child index set to [ 13 ]
DEBUG | Node [ IS_NOT_PATROLLING ] added. Num Children for [ AI_RESUME ] now [ 1 ]
DEBUG | Child index set to [ 14 ]
DEBUG | Node [ SET_DEST ] added. Num Children for [ AI_RESUME ] now [ 2 ]
DEBUG | Child index set to [ 15 ]
DEBUG | Node [ FIND_DEST_PATH ] added. Num Children for [ AI_RESUME ] now [ 3 ]
DEBUG | Child index set to [ 16 ]
DEBUG | Node [ AI_PATROL ] added. Num Children for [ ROOT_NODE ] now [ 5 ]
DEBUG | Child index set to [ 17 ]
DEBUG | Node [ AI_MOVE ] added. Num Children for [ AI_PATROL ] now [ 1 ]
DEBUG | Child index set to [ 18 ]
DEBUG | Node [ CAN_MOVE ] added. Num Children for [ AI_MOVE ] now [ 1 ]
DEBUG | Child index set to [ 19 ]
DEBUG | Node [ AI_REVERSE ] added. Num Children for [ AI_MOVE ] now [ 2 ]
DEBUG | Child index set to [ 20 ]
DEBUG | Node [ MOVE_TO ] added. Num Children for [ AI_PATROL ] now [ 2 ]
DEBUG | Child index set to [ 21 ]
DEBUG | Node [ FIND_WP ] added. Num Children for [ AI_PATROL ] now [ 3 ]
DEBUG | Child index set to [ 22 ]
